/* 
// PRIMER CODIGO ENTREGADO SIN TERMINAR - 24 SETIEMBRE. 

#include <windows.h>
#ifdef __APPLE__
#include <GLUT/glut.h>
#else
#include <GL/glut.h>
#endif

#include <stdlib.h>

void inicio ()
{
    glMatrixMode(GL_PROJECTION);
    int a=10;
    gluOrtho2D(-a,a,-a,a);
}

void display (void)
{
    glClearColor(1,1,1,1); //opcional:color de la venta (negro)
    glClear(GL_COLOR_BUFFER_BIT);


    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(0.02,1.33);
    glVertex2f(-0.92,1.93);
    glVertex2f(-0.65,1.93);
    glVertex2f(0.19,2.18);
    glVertex2f(1.01,2.39);
    glVertex2f(1.41,2.48);
    glVertex2f(2.47,3.81);
    glVertex2f(1.58,2.12);

    glEnd();


    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(2.27,5.08);
    glVertex2f(2.88,5.16);
    glVertex2f(3.23,2.51);
    glVertex2f(1.58,2.12);
    glVertex2f(2.47,3.81);

    glEnd();


    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(2.27,5.08);
    glVertex2f(2.47,3.81);
    glVertex2f(1.41,2.48);
    glVertex2f(1.01,2.39);
    glVertex2f(1.88,3.41);
    glVertex2f(2.13,5.01);

    glEnd();

    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(0.75,6.12);
    glVertex2f(2.09,5.91);
    glVertex2f(2.27,5.08);
    glVertex2f(2.13,5.01);
    glVertex2f(0.97,5.19);
    glVertex2f(0.84,5.06);
    glEnd();

    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(-0.32,5.37);
    glVertex2f(0.63,6.18);
    glVertex2f(0.75,6.12);
    glVertex2f(0.84,5.06);
    glVertex2f(0.64,4.88);
    glVertex2f(0.64,5.34);

    glEnd();

    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(-1.46,5.45);
    glVertex2f(-1,5.5);
    glVertex2f(-0.87,5.36);
    glVertex2f(-0.32,5.37);
    glVertex2f(0.63,6.18);
    glVertex2f(-0.54,6.16);
    glEnd();


    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(-1.36,4.42);
    glVertex2f(-1.96,5.42);
    glVertex2f(-1.46,5.45);
    glVertex2f(-1.0,5.5);
    glVertex2f(-0.87,5.36);
    glVertex2f(-1.01,5.3);

    glEnd();


    glColor3f(0,0,0);
    glLineWidth(3);
    glBegin(GL_LINE_LOOP); //Une los puntos de manera consecutivo
    glVertex2f(-2.71,2.87);
    glVertex2f(-3.05,3.42);
    glVertex2f(-2.39,4.82);
